

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Sun Mar 24 17:07:49 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	dabs	1,0x7E,2
     8  0000                     
     9                           ; Version 2.05
    10                           ; Generated 20/12/2018 GMT
    11                           ; 
    12                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    13                           ; All rights reserved.
    14                           ; 
    15                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    16                           ; 
    17                           ; Redistribution and use in source and binary forms, with or without modification, are
    18                           ; permitted provided that the following conditions are met:
    19                           ; 
    20                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    21                           ;        conditions and the following disclaimer.
    22                           ; 
    23                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    24                           ;        of conditions and the following disclaimer in the documentation and/or other
    25                           ;        materials provided with the distribution.
    26                           ; 
    27                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    28                           ;        software without specific prior written permission.
    29                           ; 
    30                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    31                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    32                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    33                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    34                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    35                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    36                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    37                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    38                           ; 
    39                           ; 
    40                           ; Code-generator required, PIC16F877A Definitions
    41                           ; 
    42                           ; SFR Addresses
    43  0000                     	;# 
    44  0001                     	;# 
    45  0002                     	;# 
    46  0003                     	;# 
    47  0004                     	;# 
    48  0005                     	;# 
    49  0006                     	;# 
    50  0007                     	;# 
    51  0008                     	;# 
    52  0009                     	;# 
    53  000A                     	;# 
    54  000B                     	;# 
    55  000C                     	;# 
    56  000D                     	;# 
    57  000E                     	;# 
    58  000E                     	;# 
    59  000F                     	;# 
    60  0010                     	;# 
    61  0011                     	;# 
    62  0012                     	;# 
    63  0013                     	;# 
    64  0014                     	;# 
    65  0015                     	;# 
    66  0015                     	;# 
    67  0016                     	;# 
    68  0017                     	;# 
    69  0018                     	;# 
    70  0019                     	;# 
    71  001A                     	;# 
    72  001B                     	;# 
    73  001B                     	;# 
    74  001C                     	;# 
    75  001D                     	;# 
    76  001E                     	;# 
    77  001F                     	;# 
    78  0081                     	;# 
    79  0085                     	;# 
    80  0086                     	;# 
    81  0087                     	;# 
    82  0088                     	;# 
    83  0089                     	;# 
    84  008C                     	;# 
    85  008D                     	;# 
    86  008E                     	;# 
    87  0091                     	;# 
    88  0092                     	;# 
    89  0093                     	;# 
    90  0094                     	;# 
    91  0098                     	;# 
    92  0099                     	;# 
    93  009C                     	;# 
    94  009D                     	;# 
    95  009E                     	;# 
    96  009F                     	;# 
    97  010C                     	;# 
    98  010D                     	;# 
    99  010E                     	;# 
   100  010F                     	;# 
   101  018C                     	;# 
   102  018D                     	;# 
   103  0000                     	;# 
   104  0001                     	;# 
   105  0002                     	;# 
   106  0003                     	;# 
   107  0004                     	;# 
   108  0005                     	;# 
   109  0006                     	;# 
   110  0007                     	;# 
   111  0008                     	;# 
   112  0009                     	;# 
   113  000A                     	;# 
   114  000B                     	;# 
   115  000C                     	;# 
   116  000D                     	;# 
   117  000E                     	;# 
   118  000E                     	;# 
   119  000F                     	;# 
   120  0010                     	;# 
   121  0011                     	;# 
   122  0012                     	;# 
   123  0013                     	;# 
   124  0014                     	;# 
   125  0015                     	;# 
   126  0015                     	;# 
   127  0016                     	;# 
   128  0017                     	;# 
   129  0018                     	;# 
   130  0019                     	;# 
   131  001A                     	;# 
   132  001B                     	;# 
   133  001B                     	;# 
   134  001C                     	;# 
   135  001D                     	;# 
   136  001E                     	;# 
   137  001F                     	;# 
   138  0081                     	;# 
   139  0085                     	;# 
   140  0086                     	;# 
   141  0087                     	;# 
   142  0088                     	;# 
   143  0089                     	;# 
   144  008C                     	;# 
   145  008D                     	;# 
   146  008E                     	;# 
   147  0091                     	;# 
   148  0092                     	;# 
   149  0093                     	;# 
   150  0094                     	;# 
   151  0098                     	;# 
   152  0099                     	;# 
   153  009C                     	;# 
   154  009D                     	;# 
   155  009E                     	;# 
   156  009F                     	;# 
   157  010C                     	;# 
   158  010D                     	;# 
   159  010E                     	;# 
   160  010F                     	;# 
   161  018C                     	;# 
   162  018D                     	;# 
   163  0006                     _PORTB	set	6
   164  0007                     _PORTC	set	7
   165  0008                     _PORTD	set	8
   166  0088                     _TRISD	set	136
   167  0087                     _TRISC	set	135
   168  0086                     _TRISB	set	134
   169                           
   170                           	psect	cinit
   171  07FC                     start_initialization:	
   172                           ; #config settings
   173                           
   174  07FC                     __initialization:	
   175  07FC                     end_of_initialization:	
   176                           ;End of C runtime variable initialization code
   177                           
   178  07FC                     __end_of__initialization:	
   179  07FC  0183               	clrf	3
   180  07FD  120A  118A  2FBB   	ljmp	_main	;jump to C main() function
   181                           
   182                           	psect	cstackCOMMON
   183  0070                     __pcstackCOMMON:	
   184  0070                     ??_bar:	
   185  0070                     ??_bar2:	
   186                           ; 1 bytes @ 0x0
   187                           
   188  0070                     ?_main:	
   189                           ; 1 bytes @ 0x0
   190                           
   191  0070                     ??_main:	
   192                           ; 1 bytes @ 0x0
   193                           
   194  0070                     ?_bar:	
   195                           ; 1 bytes @ 0x0
   196                           
   197  0070                     ?_bar2:	
   198                           ; 2 bytes @ 0x0
   199                           
   200  0070                     main@i:	
   201                           ; 2 bytes @ 0x0
   202                           
   203                           
   204                           ; 2 bytes @ 0x0
   205  0070                     	ds	2
   206  0072                     main@i_42:	
   207                           
   208                           ; 2 bytes @ 0x2
   209  0072                     	ds	2
   210                           
   211                           	psect	maintext
   212  07BB                     __pmaintext:	
   213 ;;
   214 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   215 ;;
   216 ;; *************** function _main *****************
   217 ;; Defined at:
   218 ;;		line 18 in file "main.c"
   219 ;; Parameters:    Size  Location     Type
   220 ;;		None
   221 ;; Auto vars:     Size  Location     Type
   222 ;;  i               2    2[COMMON] int 
   223 ;;  i               2    0[COMMON] int 
   224 ;; Return value:  Size  Location     Type
   225 ;;                  1    wreg      void 
   226 ;; Registers used:
   227 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr1l, fsr1h, status,2, status,0, btemp+1, pclath, cstack
   228 ;; Tracked objects:
   229 ;;		On entry : B00/0
   230 ;;		On exit  : 0/0
   231 ;;		Unchanged: 0/0
   232 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   233 ;;      Params:         0       0       0       0       0
   234 ;;      Locals:         4       0       0       0       0
   235 ;;      Temps:          0       0       0       0       0
   236 ;;      Totals:         4       0       0       0       0
   237 ;;Total ram usage:        4 bytes
   238 ;; Hardware stack levels required when called:    1
   239 ;; This function calls:
   240 ;;		_bar
   241 ;;		_bar2
   242 ;; This function is called by:
   243 ;;		Startup code after reset
   244 ;; This function uses a non-reentrant model
   245 ;;
   246                           
   247                           
   248                           ;psect for function _main
   249  07BB                     _main:	
   250                           
   251                           ;main.c: 19:     TRISB = 0xff; TRISC = 0x00;
   252                           
   253                           ;incstack = 0
   254                           ; Regs used in _main: [allreg]
   255  07BB  30FF               	movlw	255
   256  07BC  1683               	bsf	3,5	;RP0=1, select bank1
   257  07BD  1303               	bcf	3,6	;RP1=0, select bank1
   258  07BE  0086               	movwf	6	;volatile
   259  07BF  0187               	clrf	7	;volatile
   260                           
   261                           ;main.c: 20:     TRISD = 0x00;
   262  07C0  0188               	clrf	8	;volatile
   263                           
   264                           ;main.c: 21:     PORTD = PORTC = 0x00;
   265  07C1  1283               	bcf	3,5	;RP0=0, select bank0
   266  07C2  1303               	bcf	3,6	;RP1=0, select bank0
   267  07C3  0187               	clrf	7	;volatile
   268  07C4  0188               	clrf	8	;volatile
   269  07C5                     l628:	
   270                           
   271                           ;main.c: 24:         PORTD = PORTB;
   272  07C5  1283               	bcf	3,5	;RP0=0, select bank0
   273  07C6  1303               	bcf	3,6	;RP1=0, select bank0
   274  07C7  0806               	movf	6,w	;volatile
   275  07C8  0088               	movwf	8	;volatile
   276                           
   277                           ;main.c: 25:         bar();
   278  07C9  120A  118A  27B7  120A  118A  	fcall	_bar
   279                           
   280                           ;main.c: 27:         for (int i = 0; i < 100; i++){
   281  07CE  01F0               	clrf	main@i
   282  07CF  01F1               	clrf	main@i+1
   283  07D0                     l22:	
   284  07D0  0000               	nop	;# 
   285                           
   286                           ;main.c: 29:         }
   287  07D1  3001               	movlw	1
   288  07D2  07F0               	addwf	main@i,f
   289  07D3  1803               	skipnc
   290  07D4  0AF1               	incf	main@i+1,f
   291  07D5  3000               	movlw	0
   292  07D6  07F1               	addwf	main@i+1,f
   293  07D7  0871               	movf	main@i+1,w
   294  07D8  3A80               	xorlw	128
   295  07D9  00FF               	movwf	127
   296  07DA  3080               	movlw	128
   297  07DB  027F               	subwf	127,w
   298  07DC  1D03               	skipz
   299  07DD  2FE0               	goto	u15
   300  07DE  3064               	movlw	100
   301  07DF  0270               	subwf	main@i,w
   302  07E0                     u15:	
   303  07E0  1C03               	skipc
   304  07E1  2FD0               	goto	l22
   305                           
   306                           ;main.c: 30:         bar2();
   307  07E2  120A  118A  27B9  120A  118A  	fcall	_bar2
   308                           
   309                           ;main.c: 32:         for (int i = 0; i < 100; i++){
   310  07E7  01F2               	clrf	main@i_42
   311  07E8  01F3               	clrf	main@i_42+1
   312  07E9                     l24:	
   313  07E9  0000               	nop	;# 
   314                           
   315                           ;main.c: 34:         }
   316  07EA  3001               	movlw	1
   317  07EB  07F2               	addwf	main@i_42,f
   318  07EC  1803               	skipnc
   319  07ED  0AF3               	incf	main@i_42+1,f
   320  07EE  3000               	movlw	0
   321  07EF  07F3               	addwf	main@i_42+1,f
   322  07F0  0873               	movf	main@i_42+1,w
   323  07F1  3A80               	xorlw	128
   324  07F2  00FF               	movwf	127
   325  07F3  3080               	movlw	128
